regime,campus,u_target,u_realized_mean,method,mean_wwt,mean_breach_share,n
storm2,5.0,0.7,0.7015397643678168,atc,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,edd,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,mor,22.46137333333336,0.0006343772271034532,30
storm2,5.0,0.7,0.7015397643678168,pfifo,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,random,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2at301,1.006146666666667,4.392022809469e-05,30
storm2,5.0,0.7,0.7015397643678168,v2at302,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2at303,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl301,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl302,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl303,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl304,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl305,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl306,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl307,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl308,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,v2rl309,1.2254466666666644,4.329771075509667e-05,30
storm2,5.0,0.7,0.7015397643678168,v2rl310,0.0,0.0,30
storm2,5.0,0.7,0.7015397643678168,wspt,1.5116066666666663,0.00010192022127215,30
storm2,5.0,0.9,0.9033773936781616,atc,3.265666666666665,2.230400356864e-05,30
storm2,5.0,0.9,0.9033773936781616,edd,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,mor,640.5868866666665,0.01030492370935317,30
storm2,5.0,0.9,0.9033773936781616,pfifo,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,random,27.183146666666666,0.0005404218839086933,30
storm2,5.0,0.9,0.9033773936781616,v2at301,35.305146666666666,0.00051746547914722,30
storm2,5.0,0.9,0.9033773936781616,v2at302,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,v2at303,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,v2rl301,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,v2rl302,0.0,0.0,30
storm2,5.0,0.9,0.9033773936781616,v2rl303,4.866926666666663,0.00012282869794697667,30
storm2,5.0,0.9,0.9033773936781616,v2rl304,0.0,0.0,30
